Country,Received,Exported,AUSTRIA,BELGIUM,BULGARIA,CYPRUS,CZECH REPUBLIC,DENMARK,ESTONIA,FINLAND,FRANCE,GERMANY,GREECE,HUNGARY,IRELAND,ITALY,LATVIA,LITHUANIA,LUXEMBOURG,MALTA,NETHERLANDS,POLAND,PORTUGAL,ROMANIA,SLOVAKIA,SLOVENIA,SPAIN,SWEDEN,UNITED KINGDOM,ANDORRA,FORMER YUGOSLAV REPUBLIC OF MACEDONIA,GIBRALTAR,GHANA,GREENLAND,JAPAN,KAZAKHSTAN,RUSSIAN FEDERATION,SAO TOME AND PRINCIPE,SWITZERLAND,THAILAND,URUGUAY,US,Lat,Lon
AUSTRIA,361900,1200,0,134600,0,0,0,0,0,0,0,3700,0,13600,0,93800,0,0,0,0,109800,0,0,6400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.33,13.33
BELGIUM,6368400,22123600,0,0,35400,0,0,79500,0,0,2387100,191200,600,0,654900,225700,0,0,400,0,1408400,0,0,1228600,0,0,5200,0,151400,0,0,0,0,0,0,0,0,0,0,0,0,0,50.83,4
BULGARIA,2994800,1822700,0,181900,0,0,0,0,0,0,42000,0,0,827200,0,71300,0,0,0,0,0,0,0,1870800,0,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,25
CYPRUS,291800,0,0,200600,0,0,0,0,0,0,84800,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,33
CZECH REPUBLIC,234500,6600,0,38200,0,0,0,0,0,0,32500,0,0,0,63400,84000,0,0,0,0,12300,1100,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.75,15.5
DENMARK,206600,242000,0,76100,0,0,0,0,0,0,0,0,0,0,44600,40700,0,0,0,0,40900,0,0,0,0,0,4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,10
ESTONIA,157900,31100,0,34300,0,0,0,0,0,0,0,0,0,110900,0,0,0,3500,0,0,0,0,0,0,0,0,2500,6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,26
FINLAND,1534600,8800,0,832800,0,0,0,25400,28600,0,0,0,0,0,0,32700,0,0,0,0,615100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,26
FRANCE,11840000,5183400,0,5898900,0,0,0,0,0,0,0,51000,0,0,528600,20700,0,0,1411100,0,2102500,0,0,0,0,0,24500,0,1802700,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2
GERMANY,1440800,329300,0,1108000,0,0,0,0,0,0,23700,0,0,0,95800,34000,0,0,2700,0,38200,75300,0,58800,0,0,3300,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,51,9
GREECE,74300,700,0,0,34300,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,15900,0,0,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,22
HUNGARY,1348700,1071500,0,43000,0,0,0,0,0,0,0,0,0,0,0,1238900,0,0,0,0,0,0,0,16700,0,0,50100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,20
IRELAND,11500,2926800,0,11500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,-8
ITALY,23321300,2527900,0,2573100,0,0,0,137100,0,0,2154300,16000,0,0,1172500,0,0,585400,0,0,973400,10571100,55600,1034700,0,6400,4028900,0,12800,0,0,0,0,0,0,0,0,0,0,0,0,0,42.83,12.83
LATVIA,116100,0,0,0,0,0,0,0,0,5100,0,0,0,108300,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,25
LITHUANIA,2600,591900,0,1700,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,24
LUXEMBOURG,130900,1414200,0,113700,0,0,0,0,0,0,11400,100,0,0,0,0,0,0,0,0,5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.75,6.17
MALTA,58800,0,0,55700,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,700,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.83,14.58
NETHERLANDS,8098200,5330800,0,7265200,0,0,0,0,0,0,5100,42500,0,0,89100,286900,0,0,0,0,0,0,0,409400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,5.75
POLAND,1064100,10659200,0,3700,0,0,300,0,0,0,0,0,0,3000,0,71000,0,0,0,0,0,0,0,851800,0,0,0,5200,129100,0,0,0,0,0,0,0,0,0,0,0,0,0,52,20
PORTUGAL,200,55700,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5,-8
ROMANIA,248500,5493100,0,21000,226300,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,25
SLOVAKIA,7200,0,0,0,0,0,6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.67,19.5
SLOVENIA,15300,6400,1200,8700,0,0,0,0,0,0,0,0,0,500,0,4800,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,15
SPAIN,1000,4155600,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,-4
SWEDEN,336500,11900,0,219000,0,0,0,0,1600,3700,0,24800,0,0,73700,0,0,300,0,0,3800,9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,15
UNITED KINGDOM,274200,2097000,0,4100,0,0,0,0,0,0,94900,0,0,8000,167200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,-2
ANDORRA,800,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,1.6
FORMER YUGOSLAV REPUBLIC OF MACEDONIA,7700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.83,22
GIBRALTAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.18,-5.37
GHANA,671600,0,0,671600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-2
GREENLAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,-40
JAPAN,2687100,0,0,2573100,0,0,0,0,0,0,1900,0,0,0,0,112100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,138
KAZAKHSTAN,982900,0,0,0,982900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,68
RUSSIAN FEDERATION,543800,0,0,0,543800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,100
SAO TOME AND PRINCIPE,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
SWITZERLAND,628700,0,0,53000,0,0,0,0,0,0,344500,0,0,0,37000,174200,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,8
THAILAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,100
URUGUAY,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-56
US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,-97